	variable	description	type	value
0	params	Parameters	page	
1	section_input_params	Parameters	section	
2	inputData	Select input data:	inputtable	
3	textCol	Select text column:	columnselector	
4	docId	Select ID column:	columnselector	
5	copyVarList	Select additional columns to copy over:	columnselector	
6	section_prompts	Prompts	section	
7	systemPrompt	Provide system prompt:	textarea	
8	text_system_prompt		text	Use the system prompt to provide broad instructions to the LLM such as role, task description and response specification.
9	userPrompt	Provide user prompt:	textarea	
10	text_user_prompt		text	Use the user prompt to provide specific instructions on the task to perform.  Use tags like {Question}, {Context} etc. to refer to the context provided.
11	section_output_specs	Output specification	section	
12	temperature	Select temperature for output:	numstepper	
13	text_temperature		text	Use the temperature control to govern how the LLM generates its response based on next word prediction.
14	outputTable	Provide output table:	outputtable	
15	config	Configuration	page	
16	section_gen_model	Text generation model	section	
17	genModelDeployment	Provide name of your Azure OpenAI generation model deployment:	textfield	
18	section_azure_openai	Azure OpenAI service:	section	
19	azureKeyLocation	Provide path to your Azure OpenAI key:	path	
20	text_key_details		text	Ensure this key is located in a file saved in a secure folder.
21	azureOpenAIEndpoint	Provide URL for Azure OpenAI service endpoint:	textfield	
22	azureRegion	Provide region for Azure OpenAI service	textfield	
23	openAIVersion	OpenAI API Version	textfield	
24	about	About	page	
25	about_description		text	LLM - Azure OpenAI Zero-Shot Prompting==============================================This custom step helps you interact with a Large Language Model (LLM) interacting with an [Azure OpenAI](https://microsoftlearning.github.io/mslearn-openai/Instructions/Exercises/01-get-started-azure-openai.html) service to process simple instructions on specified input data. It uses a technique called zero-shot prompting which is useful for cases where the instruction provided to the LLM does not require additional detail or context.There exist both simple and involved (e.g. Retrieval Augmented Generation (RAG)) approaches for interacting with an LLM. Zero-shot prompting is useful for cases where the input data provides all the necessary context and information required for the LLM to process an instruction, and also, the instruction provided does not require a query to other data sources.Run inside a SAS session, this custom step takes either a SAS dataset or a CAS table as input and returns a SAS dataset (or CAS table) as output, with the response added as a new variable.
26	section_prereqs	Prerequisites	section	
27	text_prereqs		text	1. Python:  Python version 3.10 is recommended to avoid package support or dependency issues.2. Python packages to be installed:   i.    langchain: https://pypi.org/project/langchain/   ii.   langchain-community: https://pypi.org/project/langchain-community/   iii.  langchain-openai: https://pypi.org/project/langchain-openai/  iv.   PyPDF: https://pypi.org/project/pypdf/  v.    sentence-transformers: https://pypi.org/project/sentence-transformers/  vi.   chromadb: https://pypi.org/project/chromadb/  vii.  pysqlite-binary: https://pypi.org/project/pysqlite-binary/3. Viya 4 environment version 2024.01 or later4. Valid Azure OpenAI service with embedding & large language models deployed.  Refer here for instructions: https://learn.microsoft.com/en-us/azure/ai-services/openai/quickstart?tabs=command-line%2Cpython-new&pivots=programming-language-studio
28	section_assumptions	Assumptions	section	
