	variable	description	type	value
0	params	Parameters	page	
1	section_input_params	Parameters	section	
2	inputData	Select input data:	inputtable	
3	textCol	Select text column:	columnselector	
4	section_prompts	Prompts	section	
5	_systemPrompt	Provide system prompt:	textarea	
6	text_system_prompt		text	Use the system prompt to provide broad instructions to the LLM such as role, task description and response specification.
7	userPrompt	Provide user prompt:	textarea	
8	text_user_prompt		text	Use the user prompt to provide specific instructions on the task to perform.  Use tags like {Question}, {Context} etc. to refer to the context provided.
9	userExample	Provide illustrative example(s):	textarea	
10	text_user_example		text	Use the user example to provide 0, 1, or more illustrative examples of context and desired response from the LLM. Tag examples as Example: and Answer:.
11	section_output_specs	Output specification	section	
12	add_q_y_n		checkbox	
13	temperature	Select temperature for output:	numstepper	
14	text_temperature		text	Use the temperature control to govern how the LLM generates its response based on next word prediction.
15	topP	Select top P for output:	numstepper	
16	text_topP		text	Similar to temperature, this controls how deterministic the model is. Lowering Top P will narrow the model’s token selection to likelier tokens. Increasing Top P will let the model choose from tokens with both high and low likelihood. Try adjusting temperature or Top P but not both.
17	maxTokens	Select the max number of tokens for output:	numstepper	
18	text_maxTokens		text	Use the max token control to limit the maximum number of tokens per the response. 1 token is approximately 4 characters of English text.
19	frequencyPenalty	Select the frequency penalty:	numstepper	
20	text_frequencyPenalty		text	The frequency penalty reduces the likelihood of repeating words by applying a penalty to tokens based on how often they have already appeared in the text. A higher frequency penalty decreases repetition by discouraging the model from generating the same words multiple times.
21	presencePenalty	Select the presence penalty:	numstepper	
22	text_presencePenalty		text	The presence penalty reduces the chance of repeating any word that has already appeared in the text, encouraging the model to introduce new topics. Unlike the frequency penalty, it applies a uniform penalty to all repeated tokens, regardless of how often they appear.
23	outputTable	Provide output table:	outputtable	
24	config	Configuration	page	
25	section_gen_model	Text generation model	section	
26	genModelDeployment	Provide name of your Azure OpenAI generation model deployment:	textfield	
27	section_azure_openai	Azure OpenAI service:	section	
28	azureKeyLocation	Provide path to your Azure OpenAI key:	path	
29	text_key_details		text	Ensure this key is located in a file saved in a secure folder.
30	azureOpenAIEndpoint	Provide URL for Azure OpenAI service endpoint:	textfield	
31	azureRegion	Provide region for Azure OpenAI service	textfield	
32	openAIVersion	OpenAI API Version	textfield	
33	about	About	page	
34	about_description		text	LLM - Azure OpenAI In-context Learning==============================================This custom step helps you interact with a Large Language Model (LLM) calling an [Azure OpenAI](https://microsoftlearning.github.io/mslearn-openai/Instructions/Exercises/01-get-started-azure-openai.html) service to process simple instructions on specified input data. It uses an approach called In-context learning which uses provided examples to perform a task.  If no example is provided, then the LLM simply uses the provided context.  This is useful for cases where a call to an LLM does not require prior search, filter or query of data sources (such as what Retrieval Augmented Generation provides) . Run inside a SAS session, this custom step takes either a SAS dataset or a CAS table as input and returns a SAS dataset (or CAS table) as output, with the response added as a new variable.
35	section_prereqs	Prerequisites	section	
36	text_prereqs		text	1. Python is available to the SAS Viya Compute session.  2. Python packages to be installed:     i.  openai: https://pypi.org/project/openai/     ii.  pandas: https://pypi.org/project/pandas/3. Viya 4 environment version 2025.01 or later 4. Valid Azure OpenAI service with large language models deployed.  Refer here for instructions: https://learn.microsoft.com/en-us/azure/ai-services/openai/quickstart?tabs=command-line%2Cpython-new&pivots=programming-language-studio
37	about_parameters	Parameters	section	
38	parameters_input	Input parameters	section	
